0.6921657,0.72173864,0.5241335,-0.8516361,1.7656295,-2.7513652
0.48932332,0.87210244,0.13617277,-0.9906851,0.7435436,-1.4074343
0.46989107,0.8827244,0.0340814,-0.99941903,-0.5190074,0.3766003
0.65553534,0.7551645,0.28944427,-0.95719486,-1.720645,2.250117
0.91936207,0.39341253,0.8108546,-0.58524764,-2.7438238,4.236251
0.9808668,-0.19468021,0.9441358,0.32955664,-3.0771325,4.987814
0.7296963,-0.68377143,0.34883615,0.93718374,-2.3882618,3.623361
0.4256377,-0.9048937,-0.20504597,0.9787523,-1.3658465,2.0393982
0.2754153,-0.96132535,-0.45671913,0.88961095,-0.23061638,0.66144234
0.35464194,-0.9350022,-0.41644815,0.9091595,1.0574509,-1.1221964
0.6408362,-0.76767766,-0.010955894,0.99994,2.2512498,-3.1208675
0.9498591,-0.31267834,0.74753416,0.6642234,3.2759705,-5.4239664
0.9290845,0.36986756,0.88855237,-0.45877525,3.45042,-6.06104
0.5594469,0.82886624,0.05634357,-0.9984114,2.4516637,-4.210495
0.21856721,0.9758219,-0.57550263,-0.8177999,1.2699132,-2.5565822
0.088521525,0.99607426,-0.8330727,-0.5531635,0.04610164,-1.1771488
0.21071202,0.9775482,-0.8647083,-0.5022744,-1.27062,0.587268
0.5545607,0.83214325,-0.6751481,-0.7376822,-2.4436193,2.4832792
0.91918707,0.3938212,-0.029560365,-0.999563,-3.2824283,4.699672
0.9515491,-0.30749685,0.9135739,-0.40667266,-3.7972202,6.93126
0.52963305,-0.8482269,0.5948146,0.80386287,-2.9578917,6.050831
0.11589717,-0.9932612,-0.3623184,0.9320544,-1.4570808,4.111796
-0.029688714,-0.99955916,-0.8631341,0.5049748,-0.022475319,2.635331
0.09652783,-0.9953303,-0.989992,0.14112349,1.2615138,1.2459531
0.46002784,-0.88790447,-0.99787104,0.06521798,2.5235307,-0.4561932
0.8838759,-0.4677215,-0.9526333,0.3041212,3.4380002,-1.9383684
0.97508866,0.22181538,-0.6802738,0.7329581,3.5063488,-3.1436336
0.65076447,0.75927967,-0.035853006,0.99935704,2.8058865,-3.881743
0.2335477,0.97234535,0.6912553,0.72261065,1.913299,-4.014394
-0.05050285,0.9987239,0.9993854,0.035054892,0.92109156,-3.6379466
-0.11592792,0.99325764,0.81310534,-0.5821166,-0.31536794,-2.854818
0.09762736,0.99522305,0.480986,-0.8767283,-1.8681483,-1.49753
0.60726416,0.7945,0.44596714,-0.89504933,-3.618264,1.2128729
0.997349,0.07276589,0.84265083,-0.5384603,-4.668523,4.0322294
0.6535817,-0.75685596,0.94508535,0.32682365,-4.4061637,4.4335365
-0.052474916,-0.99862224,0.49630776,0.86814666,-3.1918056,2.6964104
-0.54076874,-0.8411713,0.11337594,0.99355215,-2.0388823,1.5126574
-0.7751827,-0.6317371,-0.13847306,0.9903662,-1.1616237,1.1152121
-0.85864556,-0.5125698,-0.30796975,0.95139617,-0.3170017,0.67028594
-0.8502986,-0.52630055,-0.40054902,0.9162753,0.48454496,0.3058945
-0.7382012,-0.67458063,-0.40659714,0.91360754,1.4099874,-0.3108591
-0.4223511,-0.90643233,-0.24429399,0.96970123,2.577597,-1.5499446
0.21400532,-0.9768325,0.2693726,0.96303606,3.9665117,-3.8530054
0.913316,-0.40725166,0.97648156,0.21560092,5.282361,-6.725269
0.80291027,0.5960999,0.48373803,-0.87521285,5.0141087,-5.374049
0.034645468,0.99939966,-0.27157533,-0.9624172,3.9091582,-2.5392828
-0.58485675,0.8111366,-0.55581856,-0.83130366,2.7066507,-0.8044693
-0.86889917,0.49498913,-0.5846476,-0.8112874,1.634576,0.3036375
-0.96386445,0.26639324,-0.49265715,-0.8702235,0.9006557,0.6939608
-0.9902259,0.13947253,-0.36693248,-0.9302476,0.43424797,0.6446364
-0.996405,0.08471786,-0.26946118,-0.96301126,0.13735746,0.35732472
-0.996763,0.08039603,-0.23630145,-0.9716798,-0.09039118,-0.019094555
-0.9924465,0.12267843,-0.27451327,-0.9615833,-0.34801283,-0.35959324
-0.97730595,0.21183272,-0.40459144,-0.91449755,-0.5928954,-0.9782253
-0.92433745,0.38157603,-0.5653856,-0.8248267,-1.2326286,-0.7892696
-0.7555767,0.6550601,-0.67129093,-0.74119395,-2.0581393,-0.43797976
-0.31505075,0.9490748,-0.6266627,-0.7792907,-3.3408635,1.1951841
0.4643433,0.8856553,-0.17959069,-0.9837414,-4.660475,3.9880157
0.9988239,0.048485182,0.83532476,-0.5497568,-5.6489654,7.6011662
0.49456787,-0.869139,0.58265907,0.81271666,-5.0473394,6.779212
-0.35405716,-0.93522376,-0.43646887,0.89971936,-3.798531,4.1781855
-0.85688734,-0.5155037,-0.9131993,0.40751323,-2.9560874,3.024759
-0.999923,0.01241034,-0.9882508,-0.15284109,-2.697595,2.8391747
-0.8348337,0.5505023,-0.72047704,-0.69347876,-3.1225193,3.443754
-0.26365802,0.96461624,0.041107398,-0.99915475,-4.1988544,5.294394
0.6713945,0.74110013,0.990053,-0.1406951,-5.7930174,8.40281
0.9383915,-0.345574,0.15111588,0.98851603,-5.795038,6.3225584
0.12585747,-0.9920483,-0.6917627,0.72212493,-5.019305,3.0035326
-0.6921084,-0.7217936,-0.9109244,0.4125734,-3.9114401,1.0595902
-0.995504,-0.09471903,-0.9564959,0.2917458,-3.336995,0.43653405
-0.837702,0.5461276,-0.9801652,0.19818239,-3.533715,0.6958258
-0.19244607,0.98130757,-0.9982031,-0.059921425,-4.5601273,2.0457993
0.74322134,0.6690456,-0.77595764,-0.63078505,-5.6423154,4.383099
0.91445285,-0.4046924,0.30976096,-0.9508145,-5.756104,7.72601
0.033855546,-0.9994267,0.88189656,0.47144294,-5.1887455,8.794692
-0.7473344,-0.6644481,-0.41566318,0.9095186,-3.6923852,6.4700565
-0.99809355,-0.061719254,-0.9976178,-0.06898412,-3.1422415,5.90049
-0.8254562,0.5644661,-0.28250068,-0.9592671,-3.6622508,6.516811
-0.08558899,0.99633056,0.95424116,-0.29903814,-5.2935534,9.147177
0.8756007,0.4830356,0.06890751,0.997623,-6.01826,8.024559
0.7390119,-0.6736924,-0.951596,0.3073516,-6.241398,5.4462686
-0.3090936,-0.9510316,-0.7890477,-0.6143319,-5.080051,4.561743
0.99604714,-0.08882648,0.99877197,-0.049543418,0.07454463,0.010293793
0.9986739,-0.051482152,0.99643654,-0.0843458,0.29086828,-0.34670135
0.9997639,0.021728925,0.98390716,-0.1786803,0.42339727,-0.57681996
0.9940246,0.10915658,0.9548626,-0.2970478,0.43158072,-0.6083605
0.98278135,0.18477237,0.9173489,-0.39808413,0.31507555,-0.44181797
0.97380257,0.22739506,0.8919566,-0.45212102,0.11084644,-0.1409641
0.97952133,0.20134038,0.9222865,-0.38650694,-0.37144548,0.85118324
0.99616796,0.087461054,0.9899908,-0.14113227,-0.7507539,1.6445166
0.9967394,-0.080688566,0.97413105,0.22598389,-0.8835568,1.9533753
0.9701333,-0.24257252,0.826129,0.56348103,-0.7152222,1.6682718
0.93831426,-0.34578374,0.64531523,0.7639164,-0.34387,0.9994711
0.9294932,-0.36883923,0.5495251,0.83547723,0.09940829,0.18743224
0.9572872,-0.28913873,0.63306254,0.77410066,0.7310639,-1.2138908
0.99557656,-0.093953714,0.87121576,0.49090025,1.2262992,-2.4541974
0.984767,0.17387909,0.9984656,-0.055375606,1.3848457,-3.0777078
0.9116178,0.41103885,0.79904145,-0.6012759,1.0288693,-2.6719947
0.8442952,0.53587836,0.46652526,-0.8845079,0.365867,-1.6851512
0.8434561,0.5371982,0.25653747,-0.96653426,-0.34263495,-0.569037
0.91420853,0.4052441,0.30509454,-0.95232207,-1.1245332,1.0655563
0.99128824,0.13171019,0.62867284,-0.7776699,-1.6850852,2.5997243
0.9725758,-0.23258628,0.96867657,-0.24832585,-1.9035378,3.653263
0.8337194,-0.55218834,0.8865773,0.46258044,-1.4905362,3.447539
0.6983904,-0.71571696,0.48337644,0.8754126,-0.593939,2.3368104
0.6849194,-0.72861886,0.1647739,0.98633134,0.40287104,1.0429729
0.809575,-0.5870164,0.14047296,0.9900845,1.444458,-0.796757
0.9665332,-0.25654173,0.4646586,0.88548994,2.1770957,-2.6067634
0.9766307,0.2149243,0.91639674,0.40027112,2.4952881,-4.004361
0.77263075,0.6348557,0.9167717,-0.39941165,2.0825682,-3.94477
0.53415585,0.845386,0.4655125,-0.8850413,1.0583273,-2.73666
0.45197445,0.8920309,0.07108897,-0.99746996,-0.1183902,-1.3910899
0.5844121,0.81145704,-0.018874094,-0.99982184,-1.403206,0.5059662
0.8484022,0.5293522,0.28012052,-0.9599649,-2.431553,2.5427997
0.9999999,-0.0005031712,0.83827174,-0.5452527,-3.0669045,4.4532714
0.8184701,-0.5745491,0.928465,0.37141994,-2.8708134,4.7320457
0.4632749,-0.8862146,0.36727667,0.93011177,-1.8296428,3.3136685
0.23527582,-0.97192866,-0.14021073,0.99012166,-0.60192,1.8861942
0.25445777,-0.9670839,-0.33276525,0.9430097,0.788398,0.0993227
0.51864177,-0.8549916,-0.16867211,0.98567224,2.0619972,-1.8439994
0.8753338,-0.4835192,0.4095125,0.9123045,3.1015701,-4.114879
0.98247373,0.18640107,0.9934092,0.1146219,3.6690109,-5.9124956
0.6470819,0.7624205,0.54402447,-0.83906937,2.9479635,-4.8104057
0.23070034,0.97302485,-0.20262955,-0.97925544,1.7432764,-3.04052
0.009326491,0.9999565,-0.6200506,-0.7845618,0.48842344,-1.6496774
0.04987897,0.9987553,-0.73660904,-0.6763188,-0.88563305,0.06357655
0.35081124,0.9364462,-0.5909847,-0.80668277,-2.176097,1.9417057
0.78627634,0.61787504,-0.024047114,-0.9997108,-3.2426596,4.225335
0.99769866,-0.067803524,0.8830729,-0.46923578,-4.0114822,6.7044325
0.66634727,-0.7456415,0.65476996,0.7558282,-3.4609993,6.1337566
0.16856869,-0.98568994,-0.29609728,0.9551578,-2.1258514,4.086422
-0.12306042,-0.99239916,-0.82159036,0.5700783,-0.8105341,2.616623
-0.1593089,-0.9872288,-0.97738576,0.21146405,0.4314634,1.3200605
0.057889365,-0.998323,-0.9926771,0.120798,1.7437159,-0.4096677
0.50794154,-0.86139154,-0.92830485,0.37181994,2.9642882,-2.2066197
0.935351,-0.35372093,-0.52633286,0.8502786,3.6849797,-4.194656
0.9227136,0.38548627,0.48226443,0.8760257,3.8401895,-6.366725
0.41929618,0.9078495,0.94832945,-0.3172874,3.3660722,-6.988043
-0.083643876,0.9964957,0.030434657,-0.99953675,1.728648,-5.1231613
-0.25661653,0.9665133,-0.7434114,-0.6688344,0.053023063,-3.6220083
-0.12223992,0.9925006,-0.98923975,-0.14630331,-1.3690766,-2.236556
0.2792455,0.96021974,-0.99182975,0.1275686,-2.6582153,-0.550581
0.79977715,0.60029703,-0.9948465,0.10139218,-3.7132125,0.71109104
0.9887409,-0.14963745,-0.99403054,-0.10910218,-4.072714,1.2709554
0.6070215,-0.79468536,-0.9365617,-0.35050282,-3.4769075,1.099638
0.063102864,-0.998007,-0.87402797,-0.4858756,-2.3825555,0.30699956
-0.28632596,-0.95813227,-0.9142049,-0.40525222,-1.1747649,-1.2398953
-0.4013067,-0.91594374,-0.9999696,-0.0077983676,-0.042135347,-2.8511448
-0.2858327,-0.95827955,-0.7494076,0.6621089,1.3401525,-4.4960217
0.15146369,-0.9884628,0.25947666,0.9657494,3.147692,-6.814767
0.82610613,-0.56351453,0.9376174,-0.34766874,4.7573185,-9.165512
0.94503516,0.3269687,-0.39711353,-0.9177695,4.445669,-6.781855
0.3951314,0.91862464,-0.9999944,-0.003347925,3.7521253,-5.012697
-0.22371536,0.9746545,-0.6253023,0.7803826,2.5568993,-4.025579
